ds,y,type
2023-03-17,930.2280544487538,Forecast
2023-03-17,1075.0,Actual
2023-03-18,1202.5452034534374,Forecast
2023-03-18,1620.0,Actual
2023-03-19,80.0,Actual
2023-03-19,812.107226875384,Forecast
2023-03-20,1076.9048042748482,Forecast
2023-03-20,2950.0,Actual
2023-03-21,1109.0610923473969,Forecast
2023-03-21,3500.0,Actual
2023-03-22,953.2364929551878,Forecast
2023-03-22,1390.0,Actual
2023-03-23,1950.0,Actual
2023-03-23,910.7510678091554,Forecast
2023-03-24,1205.201173152469,Forecast
2023-03-24,250.0,Actual
2023-03-25,1625.0,Actual
2023-03-25,1501.6785544091338,Forecast
2023-03-26,1129.275614362733,Forecast
2023-03-26,1420.0,Actual
2023-03-27,590.0,Actual
2023-03-27,1405.2191608692108,Forecast
2023-03-28,1441.014106940292,Forecast
2023-03-28,100.0,Actual
2023-03-29,500.0,Actual
2023-03-29,1280.8727652629223,Forecast
2023-03-30,1225.8576947452666,Forecast
2023-03-30,200.0,Actual
2023-03-31,1499.5139409266476,Forecast
2023-03-31,1200.0,Actual
2023-04-01,4400.0,Actual
2023-04-01,1767.0983079793625,Forecast
2023-04-02,1358.088922745266,Forecast
2023-04-02,2600.0,Actual
2023-04-03,0.0,Actual
2023-04-03,1590.3171094976774,Forecast
2023-04-04,1620.0,Actual
2023-04-04,1576.1029373671968,Forecast
2023-04-05,1360.6701546057755,Forecast
2023-04-05,2100.0,Actual
2023-04-06,1246.2687225587592,Forecast
2023-04-06,1200.0,Actual
2023-04-07,0.0,Actual
2023-04-07,1457.7812264465347,Forecast
2023-04-08,2450.0,Actual
2023-04-08,1661.9214034333274,Forecast
2023-04-09,2235.0,Actual
2023-04-09,1189.7088060004608,Forecast
2023-04-10,60.0,Actual
2023-04-10,1360.5625104404867,Forecast
2023-04-11,50.0,Actual
2023-04-11,1288.396233512894,Forecast
2023-04-12,1590.0,Actual
2023-04-12,1019.9916549736795,Forecast
2023-04-13,859.0792950590877,Forecast
2023-04-13,360.0,Actual
2023-04-14,1031.9043793765895,Forecast
2023-04-14,0.0,Actual
2023-04-15,700.0,Actual
2023-04-15,1206.3870757440563,Forecast
2023-04-16,714.5622181910311,Forecast
2023-04-16,300.0,Actual
2023-04-17,25.0,Actual
2023-04-17,876.642448078297,Forecast
2023-04-18,807.0880469127712,Forecast
2023-04-18,500.0,Actual
2023-04-19,2725.0,Actual
2023-04-19,552.9610370895407,Forecast
2023-04-20,3375.0,Actual
2023-04-20,417.99351702480067,Forecast
2023-04-21,170.0,Actual
2023-04-21,628.1481046501867,Forecast
2023-04-22,850.7801223776195,Forecast
2023-04-22,225.0,Actual
2023-04-23,417.08668635048207,Forecast
2023-04-23,2905.0,Actual
2023-04-24,170.0,Actual
2023-04-24,646.1864729641991,Forecast
2023-04-25,160.0,Actual
2023-04-25,651.2130791773675,Forecast
2023-04-26,270.0,Actual
2023-04-26,477.6989991846601,Forecast
2023-04-27,427.67945308760136,Forecast
2023-04-27,1430.0,Actual
2023-04-28,135.0,Actual
2023-04-28,725.2930480267482,Forecast
2023-04-29,1035.9878750279577,Forecast
2023-04-29,1960.0,Actual
2023-04-30,689.0170654028564,Forecast
2023-04-30,155.0,Actual
2023-05-01,1001.5663621234187,Forecast
2023-05-01,625.0,Actual
2023-05-02,1084.8953605097518,Forecast
2023-05-02,165.0,Actual
2023-05-03,982.7681685616549,Forecast
2023-05-03,300.0,Actual
2023-05-04,995.6014755696178,Forecast
2023-05-04,1140.0,Actual
2023-05-05,1520.0,Actual
2023-05-05,1346.1058225638815,Forecast
2023-05-06,990.0,Actual
2023-05-06,1698.5275842379413,Forecast
2023-05-07,995.0,Actual
2023-05-07,1381.1747163349014,Forecast
2023-05-08,1710.5680056534327,Forecast
2023-05-08,4200.0,Actual
2023-05-09,1797.59883300752,Forecast
2023-05-09,660.0,Actual
2023-05-10,1685.968751909709,Forecast
2023-05-10,2200.0,Actual
2023-05-11,1676.3386086469814,Forecast
2023-05-11,30.0,Actual
2023-05-12,100.0,Actual
2023-05-12,1991.9630002594392,Forecast
2023-05-13,800.0,Actual
2023-05-13,2297.917726738615,Forecast
2023-05-14,1060.0,Actual
2023-05-14,1923.6037005232847,Forecast
2023-05-15,2186.8696371827577,Forecast
2023-05-15,1680.0,Actual
2023-05-16,7260.0,Actual
2023-05-16,2200.135310541401,Forecast
2023-05-17,2008.7916055307192,Forecast
2023-05-17,3050.0,Actual
2023-05-18,1915.3061814839195,Forecast
2023-05-18,550.0,Actual
2023-05-19,2144.811681984048,Forecast
2023-05-19,1350.0,Actual
2023-05-20,725.0,Actual
2023-05-20,2364.2854306378968,Forecast
2023-05-21,2900.0,Actual
2023-05-21,1905.005344061067,Forecast
2023-05-22,1810.0,Actual
2023-05-22,2086.6256777548347,Forecast
2023-05-23,2023.2556426359415,Forecast
2023-05-23,8455.0,Actual
2023-05-24,50.0,Actual
2023-05-24,1761.8183123305653,Forecast
2023-05-25,1606.1197187889506,Forecast
2023-05-25,2600.0,Actual
2023-05-26,1782.4060267039604,Forecast
2023-05-26,2020.0,Actual
2023-05-27,2200.0,Actual
2023-05-27,1958.5185229070512,Forecast
2023-05-28,75.0,Actual
2023-05-28,1466.3317698776946,Forecast
2023-05-29,1200.0,Actual
2023-05-29,1625.818961358189,Forecast
2023-05-30,1551.127733684672,Forecast
2023-05-30,140.0,Actual
2023-05-31,1288.9438565967487,Forecast
2023-05-31,2300.0,Actual
2023-06-01,1142.5724945966317,Forecast
2023-06-01,160.0,Actual
2023-06-02,150.0,Actual
2023-06-02,1337.5145181904206,Forecast
2023-06-03,1025.0,Actual
2023-06-03,1540.6469995231137,Forecast
2023-06-04,1030.0,Actual
2023-06-04,1082.6924648068489,Forecast
2023-06-05,100.0,Actual
2023-06-05,1282.3200164403156,Forecast
2023-06-06,1950.0,Actual
2023-06-06,1252.2605282065874,Forecast
2023-06-07,150.0,Actual
2023-06-07,1037.712194697262,Forecast
2023-06-08,1700.0,Actual
2023-06-08,940.4649232197032,Forecast
2023-06-09,1184.519819306036,Forecast
2023-06-09,1820.0,Actual
2023-06-10,2750.0,Actual
2023-06-10,1435.311681012362,Forecast
2023-06-11,1022.2179009788941,Forecast
2023-06-11,3300.0,Actual
2023-06-12,50.0,Actual
2023-06-12,1262.6957909769517,Forecast
2023-06-13,1268.4295441400407,Forecast
2023-06-13,500.0,Actual
2023-06-14,1083.76226309383,Forecast
2023-06-14,900.0,Actual
2023-06-15,220.0,Actual
2023-06-15,1009.84084843083,Forecast
2023-06-16,230.0,Actual
2023-06-16,1270.2494840982913,Forecast
2023-06-17,1450.0,Actual
2023-06-17,1530.239310721484,Forecast
2023-06-18,1119.2375624486672,Forecast
2023-06-18,900.0,Actual
2023-06-19,2945.0,Actual
2023-06-19,1354.9782601819147,Forecast
2023-06-20,190.0,Actual
2023-06-20,1349.6359527313243,Forecast
2023-06-21,175.0,Actual
2023-06-21,1148.238399164904,Forecast
2023-06-22,1220.0,Actual
2023-06-22,1052.7866261830065,Forecast
2023-06-23,170.0,Actual
2023-06-23,1287.858889474658,Forecast
2023-06-24,6220.0,Actual
2023-06-24,1519.807053758034,Forecast
2023-06-25,900.0,Actual
2023-06-25,1079.2296918061763,Forecast
2023-06-26,1285.065091663537,Forecast
2023-06-26,2130.0,Actual
2023-06-27,900.0,Actual
2023-06-27,1250.6867993756625,Forecast
2023-06-28,1022.2787299722007,Forecast
2023-06-28,300.0,Actual
2023-06-29,2150.0,Actual
2023-06-29,902.9193939166712,Forecast
2023-06-30,1030.0,Actual
2023-06-30,1118.1528190691045,Forecast
2023-07-01,1335.1556434315064,Forecast
2023-07-01,1750.0,Actual
2023-07-02,0.0,Actual
2023-07-02,885.1855205019419,Forecast
2023-07-03,230.0,Actual
2023-07-03,1087.6547251884865,Forecast
2023-07-04,500.0,Actual
2023-07-04,1056.2121230751295,Forecast
2023-07-05,837.1108953863587,Forecast
2023-07-05,780.0,Actual
2023-07-06,2260.0,Actual
2023-07-06,733.2917374516942,Forecast
2023-07-07,969.9590922114221,Forecast
2023-07-07,0.0,Actual
2023-07-08,1213.7596845401447,Forecast
2023-07-08,220.0,Actual
2023-07-09,795.248110004705,Forecast
2023-07-09,325.0,Actual
2023-07-10,0.0,Actual
2023-07-10,1032.9828046169507,Forecast
2023-07-11,1039.6348483959584,Forecast
2023-07-11,200.0,Actual
2023-07-12,860.3861543822438,Forecast
2023-07-12,30.0,Actual
2023-07-13,100.0,Actual
2023-07-13,797.0458165743939,Forecast
2023-07-14,1073.6611587220268,Forecast
2023-07-14,5125.0,Actual
2023-07-15,1355.7316871368153,Forecast
2023-07-15,3000.0,Actual
2023-07-16,972.709623250415,Forecast
2023-07-16,190.0,Actual
2023-07-17,1242.1292886078313,Forecast
2023-07-17,950.0,Actual
2023-07-18,1275.7467897735055,Forecast
2023-07-18,0.0,Actual
2023-07-19,2060.0,Actual
2023-07-19,1117.9656319738508,Forecast
2023-07-20,1069.9762207702606,Forecast
2023-07-20,0.0,Actual
2023-07-21,1355.3851117542006,Forecast
2023-07-21,1000.0,Actual
2023-07-22,1639.441682537598,Forecast
2023-07-22,150.0,Actual
2023-07-23,1251.5455413559316,Forecast
2023-07-23,2000.0,Actual
2023-07-24,4610.0,Actual
2023-07-24,1509.3767616821783,Forecast
2023-07-25,1525.0303899898422,Forecast
2023-07-25,2000.0,Actual
2023-07-26,1000.0,Actual
2023-07-26,1343.4310373365317,Forecast
2023-07-27,1266.4558719991498,Forecast
2023-07-27,1190.0,Actual
2023-07-28,3450.0,Actual
2023-07-28,1518.542396270052,Forecast
2023-07-29,575.0,Actual
2023-07-29,1765.8893527972587,Forecast
2023-07-30,270.0,Actual
2023-07-30,1338.9348742583427,Forecast
2023-07-31,1556.454868520479,Forecast
2023-07-31,1500.0,Actual
2023-08-01,720.0,Actual
2023-08-01,1531.664064822493,Forecast
2023-08-02,1310.5965572176908,Forecast
2023-08-02,50.0,Actual
2023-08-03,1196.1952020235017,Forecast
2023-08-03,375.0,Actual
2023-08-04,1413.887276630492,Forecast
2023-08-04,260.0,Actual
2023-08-05,1630.7557218807842,Forecast
2023-08-05,5205.0,Actual
2023-08-06,2500.0,Actual
2023-08-06,1177.9909820656405,Forecast
2023-08-07,1020.0,Actual
2023-08-07,1374.9672315002858,Forecast
2023-08-08,1385.0,Actual
2023-08-08,1335.3260827732024,Forecast
2023-08-09,1010.0,Actual
2023-08-09,1105.3451341112777,Forecast
2023-08-10,200.0,Actual
2023-08-10,988.021071901323,Forecast
2023-08-11,900.0,Actual
2023-08-11,1208.644920707244,Forecast
2023-08-12,1433.9787671221748,Forecast
2023-08-12,1370.0,Actual
2023-08-13,700.0,Actual
2023-08-13,994.7188012821377,Forecast
2023-08-14,1209.5881143637437,Forecast
2023-08-14,1230.0,Actual
2023-08-15,970.0,Actual
2023-08-15,1191.4418380964428,Forecast
2023-08-16,985.6613248553853,Forecast
2023-08-16,0.0,Actual
2023-08-17,894.2662979394531,Forecast
2023-08-17,900.0,Actual
2023-08-18,1630.0,Actual
2023-08-18,1141.5216733702591,Forecast
2023-08-19,2160.0,Actual
2023-08-19,1393.1474132592487,Forecast
2023-08-20,978.8152353007911,Forecast
2023-08-20,90.0,Actual
2023-08-21,1216.2745864075973,Forecast
2023-08-21,1560.0,Actual
2023-08-22,1275.0,Actual
2023-08-22,1217.489445153587,Forecast
2023-08-23,1027.0616767844615,Forecast
2023-08-23,1730.0,Actual
2023-08-24,1305.0,Actual
2023-08-24,946.3689681069727,Forecast
2023-08-25,1199.1932452643298,Forecast
2023-08-25,395.0,Actual
2023-08-26,1450.9472577991974,Forecast
2023-08-26,955.0,Actual
2023-08-27,1031.1826255740611,Forecast
2023-08-27,1725.0,Actual
2023-08-28,350.0,Actual
2023-08-28,1257.7213895053428,Forecast
2023-08-29,1242.792437119747,Forecast
2023-08-29,2630.0,Actual
2023-08-30,1031.4485123309623,Forecast
2023-08-30,0.0,Actual
2023-08-31,925.6920035445755,Forecast
2023-08-31,2360.0,Actual
2023-09-01,1375.0,Actual
2023-09-01,1150.0857526795671,Forecast
2023-09-02,1370.9570772921857,Forecast
2023-09-02,1370.0,Actual
2023-09-03,918.8789594350152,Forecast
2023-09-03,300.0,Actual
2023-09-04,1000.0,Actual
2023-09-04,1112.7712301296235,Forecast
2023-09-05,530.0,Actual
2023-09-05,1066.0040199893854,Forecast
2023-09-06,1765.0,Actual
2023-09-06,824.7801613351274,Forecast
2023-09-07,420.0,Actual
2023-09-07,692.2257679586579,Forecast
2023-09-08,893.9662873309879,Forecast
2023-09-08,1125.0,Actual
2023-09-09,1097.2972603594367,Forecast
2023-09-09,200.0,Actual
2023-09-10,200.0,Actual
2023-09-10,633.6347441398115,Forecast
2023-09-11,2200.0,Actual
2023-09-11,822.5891592787308,Forecast
2023-09-12,0.0,Actual
2023-09-12,778.0456627418253,Forecast
2023-09-13,50.0,Actual
2023-09-13,546.5284433655611,Forecast
2023-09-14,431.278729411542,Forecast
2023-09-14,1200.0,Actual
2023-09-15,657.8242057430945,Forecast
2023-09-15,75.0,Actual
2023-09-16,2150.0,Actual
2023-09-16,893.1493036361787,Forecast
2023-09-17,468.1513660797064,Forecast
2023-09-17,700.0,Actual
2023-09-18,701.7263131720631,Forecast
2023-09-18,1000.0,Actual
2023-09-19,160.0,Actual
2023-09-19,706.8665929747885,Forecast
2023-09-20,0.0,Actual
2023-09-20,529.0483284941931,Forecast
2023-09-21,105.0,Actual
2023-09-21,470.3368072771251,Forecast
2023-09-22,140.0,Actual
2023-09-22,754.9872304392691,Forecast
2023-09-23,100.0,Actual
2023-09-23,1048.6492888064324,Forecast
2023-09-24,390.0,Actual
2023-09-24,680.8595839809552,Forecast
2023-09-25,969.1644753112325,Forecast
2023-09-25,1090.0,Actual
2023-09-26,100.0,Actual
2023-09-26,1025.2550643457935,Forecast
2023-09-27,893.3901564263377,Forecast
2023-09-27,0.0,Actual
2023-09-28,425.0,Actual
2023-09-28,874.5353091613601,Forecast
2023-09-29,1191.9939113537964,Forecast
2023-09-29,2550.0,Actual
2023-09-30,1510.6379814033444,Forecast
2023-09-30,2900.0,Actual
2023-10-01,1159.4219424771613,Forecast
2023-10-01,2800.0,Actual
2023-10-02,1455.5213369500862,Forecast
2023-10-02,1245.0,Actual
2023-10-03,1510.4777330387647,Forecast
2023-10-03,2170.0,Actual
2023-10-04,3010.0,Actual
2023-10-04,1368.6253782346203,Forecast
2023-10-05,530.0,Actual
2023-10-05,1331.2276056866262,Forecast
2023-10-06,1500.0,Actual
2023-10-06,1622.0990197231622,Forecast
2023-10-07,2500.0,Actual
2023-10-07,1906.8214132778426,Forecast
2023-10-08,1515.237114244068,Forecast
2023-10-08,2025.0,Actual
2023-10-09,1765.5623248554984,Forecast
2023-10-09,195.0,Actual
2023-10-10,1770.502451929096,Forecast
2023-10-10,2120.0,Actual
2023-10-11,1575.6458509845424,Forecast
2023-10-11,2250.0,Actual
2023-10-12,475.0,Actual
2023-10-12,1483.5649544799462,Forecast
2023-10-13,1175.0,Actual
2023-10-13,1719.4018427952537,Forecast
2023-10-14,110.0,Actual
2023-10-14,1950.0472808590469,Forecast
2023-10-15,1500.0,Actual
2023-10-15,1506.5979934679453,Forecast
2023-10-16,2860.0,Actual
2023-10-16,1708.4357932749158,Forecast
2023-10-17,175.0,Actual
2023-10-17,1669.3115532333818,Forecast
2023-10-18,1435.711352872388,Forecast
2023-10-18,2025.0,Actual
2023-10-19,1860.0,Actual
2023-10-19,1310.9345629204104,Forecast
2023-10-20,50.0,Actual
2023-10-20,1520.661584309329,Forecast
2023-10-21,1732.120765704383,Forecast
2023-10-21,50.0,Actual
2023-10-22,1950.0,Actual
2023-10-22,1276.539603593581,Forecast
2023-10-23,1473.2239887266032,Forecast
2023-10-23,800.0,Actual
2023-10-24,1435.6484560885547,Forecast
2023-10-24,2200.0,Actual
2023-10-25,1209.834549188763,Forecast
2023-10-25,3500.0,Actual
2023-10-26,740.0,Actual
2023-10-26,1098.446667408502,Forecast
2023-10-27,3650.0,Actual
2023-10-27,1326.3825512389553,Forecast
2023-10-28,1559.9672199321808,Forecast
2023-10-28,0.0,Actual
2023-10-29,1129.4346281176029,Forecast
2023-10-29,1250.0,Actual
2023-10-30,1353.0398658573797,Forecast
2023-10-30,75.0,Actual
2023-10-31,1790.0,Actual
2023-10-31,1343.1838452635861,Forecast
2023-11-01,1144.826526536649,Forecast
2023-11-01,1450.0,Actual
2023-11-02,1059.616981863305,Forecast
2023-11-02,1915.0,Actual
2023-11-03,1311.5164014083407,Forecast
2023-11-03,1200.0,Actual
2023-11-04,1566.0218565911205,Forecast
2023-11-04,500.0,Actual
2023-11-05,1152.674169044793,Forecast
2023-11-05,1800.0,Actual
2023-11-06,1389.1919006148914,Forecast
2023-11-06,2700.0,Actual
2023-11-07,1560.0,Actual
2023-11-07,1387.6127317157466,Forecast
2023-11-08,1192.7177590702881,Forecast
2023-11-08,210.0,Actual
2023-11-09,1106.166659346635,Forecast
2023-11-09,3100.0,Actual
2023-11-10,1352.1196519025293,Forecast
2023-11-10,115.0,Actual
2023-11-11,0.0,Actual
2023-11-11,1596.4540912536718,Forecast
2023-11-12,1169.2592397232143,Forecast
2023-11-12,225.0,Actual
2023-11-13,1388.9516186696917,Forecast
2023-11-13,1225.0,Actual
2023-11-14,1368.3927589179843,Forecast
2023-11-14,1080.0,Actual
2023-11-15,1153.2855889016064,Forecast
2023-11-15,1630.0,Actual
2023-11-16,1046.2782481458062,Forecast
2023-11-16,1500.0,Actual
2023-11-17,2610.0,Actual
2023-11-17,1272.552209419222,Forecast
2023-11-18,1130.0,Actual
2023-11-18,1499.0035712943652,Forecast
2023-11-19,300.0,Actual
2023-11-19,1056.7021533822608,Forecast
2023-11-20,1264.971892944316,Forecast
2023-11-20,50.0,Actual
2023-11-21,1237.4754497640163,Forecast
2023-11-21,1060.0,Actual
2023-11-22,2200.0,Actual
2023-11-22,1020.5802974659048,Forecast
2023-11-23,1590.0,Actual
2023-11-23,917.4360509774978,Forecast
2023-11-24,1153.54076885014,Forecast
2023-11-24,1110.0,Actual
2023-11-25,1395.9058150448632,Forecast
2023-11-25,150.0,Actual
2023-11-26,975.5044805770697,Forecast
2023-11-26,1600.0,Actual
2023-11-27,235.0,Actual
2023-11-27,1211.3482595033797,Forecast
2023-11-28,390.0,Actual
2023-11-28,1216.5738968423154,Forecast
2023-11-29,1825.0,Actual
2023-11-29,1036.818504986593,Forecast
2023-11-30,974.3123226002938,Forecast
2023-11-30,460.0,Actual
2023-12-01,110.0,Actual
2023-12-01,1253.466488951362,Forecast
2023-12-02,1540.0648719684611,Forecast
2023-12-02,3030.0,Actual
2023-12-03,600.0,Actual
2023-12-03,1163.7444383853635,Forecast
2023-12-04,1442.1072025094838,Forecast
2023-12-04,1730.0,Actual
2023-12-05,1486.8458912396854,Forecast
2023-12-05,2475.0,Actual
2023-12-06,1342.1595478011986,Forecast
2023-12-06,2940.0,Actual
2023-12-07,1400.0,Actual
2023-12-07,1308.8875102756485,Forecast
2023-12-08,1610.137968770454,Forecast
2023-12-08,2800.0,Actual
2023-12-09,1910.518972610333,Forecast
2023-12-09,3925.0,Actual
2023-12-10,1538.655244789944,Forecast
2023-12-10,1420.0,Actual
2023-12-11,950.0,Actual
2023-12-11,1811.332777472758,Forecast
2023-12-12,1839.6523825377303,Forecast
2023-12-12,200.0,Actual
2023-12-13,1667.4675831129116,Forecast
2023-12-13,725.0,Actual
2023-12-14,1595.5345971485342,Forecast
2023-12-14,660.0,Actual
2023-12-15,1847.1501034984353,Forecast
2023-12-15,2050.0,Actual
2023-12-16,2087.3843353846223,Forecast
2023-12-16,1130.0,Actual
2023-12-17,1500.0,Actual
2023-12-17,1645.5927288262005,Forecast
2023-12-18,1839.5481712885844,Forecast
2023-12-18,2250.0,Actual
2023-12-19,1781.5752958572684,Forecast
2023-12-19,790.0,Actual
2023-12-20,1350.0,Actual
2023-12-20,1516.9626707754774,Forecast
2023-12-21,300.0,Actual
2023-12-21,1348.0812794833535,Forecast
2023-12-22,1499.9857880033846,Forecast
2023-12-22,1000.0,Actual
2023-12-23,1639.6070910164262,Forecast
2023-12-23,1850.0,Actual
2023-12-24,1098.2204243757712,Forecast
2023-12-24,200.0,Actual
2023-12-25,1195.5322336226043,Forecast
2023-12-25,1200.0,Actual
2023-12-26,1045.768440403173,Forecast
2023-12-26,1880.0,Actual
2023-12-27,696.0411720615684,Forecast
2023-12-27,700.0,Actual
2023-12-28,2075.0,Actual
2023-12-28,450.42354995948153,Forecast
2023-12-29,3400.0,Actual
2023-12-29,535.5101854004181,Forecast
2023-12-30,0.0,Actual
2023-12-30,619.5729460998618,Forecast
2023-12-31,50.0,Actual
2023-12-31,34.99724252303892,Forecast
2024-01-01,1530.0,Actual
2024-01-01,102.34284875034155,Forecast
2024-01-02,-63.58743419447384,Forecast
2024-01-03,-415.39371816293936,Forecast
2024-01-04,-649.0096760784863,Forecast
2024-01-05,-538.1401477383228,Forecast
2024-01-06,-415.09623754535346,Forecast
2024-01-07,-948.342947549236,Forecast
2024-01-08,-818.4158098404461,Forecast
2024-01-09,-911.8238606809698,Forecast
2024-01-10,-1182.662204491501,Forecast
2024-01-11,-1328.5052041092742,Forecast
2024-01-12,-1124.803579468652,Forecast
2024-01-13,-905.6770537919693,Forecast
2024-01-14,-1341.4187358488973,Forecast
2024-01-15,-1114.3688553286304,Forecast
2024-01-16,-1112.7763220967727,Forecast
2024-01-17,-1292.372429708981,Forecast
2024-01-18,-1352.2287261243337,Forecast
2024-01-19,-1069.1232076021824,Forecast
2024-01-20,-778.3072126327912,Forecast
2024-01-21,-1150.9897868170688,Forecast
2024-01-22,-870.1975481126742,Forecast
2024-01-23,-824.6287560082552,Forecast
2024-01-24,-970.2259539907765,Forecast
2024-01-25,-1006.0390745854623,Forecast
2024-01-26,-708.6028530091232,Forecast
2024-01-27,-412.7204517702289,Forecast
2024-01-28,-788.9694440459266,Forecast
2024-01-29,-519.5874342606157,Forecast
2024-01-30,-492.3551643221181,Forecast
2024-01-31,-662.2005425591009,Forecast
2024-02-01,-727.0945037982048,Forecast
2024-02-02,-462.46154722756125,Forecast
2024-02-03,-201.99586644834682,Forecast
2024-02-04,-615.1982726163453,Forecast
2024-02-05,-383.2903109168553,Forecast
2024-02-06,-393.1226349424782,Forecast
2024-02-07,-598.8004087724802,Forecast
